Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\79e6c705-e374-44ca-a17c-71ee96638a12\buildfingerprint18355806245527269626.tmp' has been removed.

> Configure project :app
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:94:19 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:98:31 Unresolved reference 'unbindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:106:23 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:120:23 Unresolved reference 'toggleModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:39:47 Unresolved reference 'listFiles'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:47:61 Cannot infer type for value parameter 'file'. 
Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:49:37 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:50:37 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:51:44 Unresolved reference 'timeCreated'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:53:22 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:55:57 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:98:43 Unresolved reference 'uploadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:145:43 Unresolved reference 'downloadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:39 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:39 Cannot infer type for type parameter 'R'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:45 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:204:47 Unresolved reference 'deleteFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:24:16 Unresolved reference 'OracleDriveViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:24:39 Cannot infer type for type parameter 'VM'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:28 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:31 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:41 Unresolved reference 'consciousnessState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:60 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:48:62 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:52:57 Unresolved reference 'consciousnessLevel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:56:68 Unresolved reference 'connectedAgents'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:75:60 Unresolved reference 'storageCapacity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:95:39 Unresolved reference 'initializeConsciousness'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:97:27 Argument type mismatch: actual type is 
'WideNavigationRailValue', but 'Boolean' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:97:47 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:103:39 Unresolved reference 'optimizeStorage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:105:46 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:112:32 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/screens/HomeScreen.kt:12:43 
Cannot access 'val RowColumnParentData?.weight: Float': it is internal in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityExtensions.kt:7
:10 Unresolved reference 'validateAccess'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:84:2
5 Unresolved reference 'startThreatDetection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:637:
29 Unresolved reference 'stopThreatDetection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:465:15 
Unresolved reference 'cancel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/AuraDriveService.kt:35:
59 This type is final, so it cannot be extended.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/AuraDriveService.kt:44:
9 'getOracleDriveStatus' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/BackupService.kt:59:33 
Inapplicable candidate(s): fun <reified W : ListenableWorker> 
PeriodicWorkRequestBuilder(repeatInterval: Long, repeatIntervalTimeUnit: 
TimeUnit, flexTimeInterval: Long, flexTimeIntervalUnit: TimeUnit): 
PeriodicWorkRequest.Builder
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/BackupService.kt:59:60 
Unresolved reference 'ConsciousnessBackupWorker'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:143:14 
Unresolved reference 'graphicsLayer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:144:17 
Unresolved reference 'scaleX'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:145:17 
Unresolved reference 'scaleY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/HistoricalTask.kt:18:39 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/HistoricalTask.kt:51:20 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:154:40 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:218:25 No parameter with name 'pivotX' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:219:25 No parameter with name 'pivotY' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
144:38 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
152:42 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
152:67 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
166:45 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
166:61 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
171:42 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
171:67 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
181:45 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
181:61 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
189:45 None of the following candidates is applicable:
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
189:61 None of the following candidates is applicable:

> Task :app:compileDebugKotlin FAILED
fun Dp.toPx(): Float
fun TextUnit.toPx(): Float
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/backgrounds/DataVi
sualizationBackground.kt:163:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeE
ditor.kt:16:40 Unresolved reference 'UIComponentsPreview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeE
ditor.kt:43:9 Unresolved reference 'UIComponentsPreview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/effects/ShimmerPar
ticles.kt:168:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/customization/ComponentEditor
.kt:354:36 Argument type mismatch: actual type is 'String?', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/effects/CameraEffects.kt:376:
31 Unresolved reference 'lerp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/effects/CameraEffects.kt:380:
25 Argument type mismatch: actual type is 'AnimationState<Float, 
AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:33:
21 Unresolved reference 'SvgDecoder'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:398
:21 Unresolved reference 'SvgDecoder'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:608
:30 Unresolved reference 'crossfade'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt
:203:37 Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt
:204:37 Unresolved reference 'LEARNING'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt
:205:37 Unresolved reference 'EVOLVING'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/AgentProfileScreen.kt
:210:47 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.k
t:12:37 Unresolved reference 'animations'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.k
t:31:5 Unresolved reference 'HologramTransition'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/EcosystemMenuScreen.k
t:32:9 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/HolographicMenuScreen
.kt:209:28 Unresolved reference 'random'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/screens/HolographicMenuScreen
.kt:266:40 None of the following candidates is applicable:
fun times(other: Byte): Int
fun times(other: Short): Int
fun times(other: Int): Int
fun times(other: Long): Long
fun times(other: Float): Float
fun times(other: Double): Double
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/utils/Kotlin22Features.kt:47:1 
The feature "context parameters" is experimental and should be enabled 
explicitly. This can be done by supplying the compiler argument 
'-Xcontext-parameters', but note that no stability guarantees are provided.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/utils/Kotlin22Features.kt:78:60 
To call contextual declarations, specify the '-Xcontext-parameters' compiler 
option.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/utils/Kotlin22Features.kt:132:36
 'fun <T> async(context: CoroutineContext = ..., start: CoroutineStart = ..., 
block: suspend CoroutineScope.() -> T): Deferred<T>' is deprecated. 'async' can 
not be called without the corresponding coroutine scope. Consider wrapping 
'async' in 'coroutineScope { }', using 'runBlocking { }', or using some other 
'CoroutineScope'.
